Trade ID: 7204
Type: Take_Profit
Return: 8.12%
--------------------
entry_date: 2026-05-21 20:32:00
signal: -10.604043016773609
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.053838130086660385
prob_neutral: 0.0018687976989895105
prob_up: 0.11397497355937958
Open: 41587.0
High: 41613.0
Low: 41583.0
Close: 41608.0
Volume: 143
ret: 0.0006012072241059485
mock_volume: 143
vwap: 41337.36758403962
vwap_bias: 0.0065469194527246
macd: -11.32834884220938
macd_hist: -0.7243058254357706
atr: 17.785714285714285
rsi: 43.41085270846703
rsi_fast: 99.99999999285714
body_length: 21.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015547582436357045
gap_filled: 0
spot_futures_proxy: 0.006504781642666263
bb_upper: 41656.69160337242
bb_lower: 41553.608396627584
bb_width: 0.002477654971676175
is_squeeze: 0
vwap_5: 9674.70569105691
slope_vwap: -451.7439010698642
ma_20: 41605.15
slope_ma20: -1.7783096685979243
vol_surge_ratio: 1.2332902112873367
price_roc: 0.0006012072241059485
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
