Trade ID: 8598
Type: Take_Profit
Return: 23.08%
--------------------
entry_date: 2026-06-08 12:15:00
signal: -20.866166704724716
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.09224250912666321
prob_neutral: 0.010568693280220032
prob_up: 0.08927449584007263
Open: 43432.0
High: 43448.0
Low: 43392.0
Close: 43434.0
Volume: 205
ret: 0.0
mock_volume: 205
vwap: 43072.1110799272
vwap_bias: 0.00840193134256293
macd: -29.1941770199046
macd_hist: -8.328010315179885
atr: 47.5
rsi: 38.815789471896636
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 14.0
lower_shadow: 40.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025741545437369506
gap_filled: 0
spot_futures_proxy: 0.00831782272940029
bb_upper: 43604.46512515559
bb_lower: 43410.83487484441
bb_width: 0.004450487450165102
is_squeeze: 0
vwap_5: 12114.244897959185
slope_vwap: 25216.711997463684
ma_20: 43507.65
slope_ma20: -3.7795152570638084
vol_surge_ratio: 1.271712158801044
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
