Trade ID: 7626
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-05-27 12:42:00
signal: 49.78126448456882
opt_type: Call
K: 44650
T: 0.019178082191780823
prob_down: 0.20175005495548248
prob_neutral: 0.02147313766181469
prob_up: 0.05476415902376175
Open: 45162.0
High: 45203.0
Low: 45161.0
Close: 45190.0
Volume: 96
ret: 0.0005313731567992974
mock_volume: 96
vwap: 44813.55998682716
vwap_bias: 0.008400136326671774
macd: 47.56105688975367
macd_hist: -2.2202075948151503
atr: 47.857142857142854
rsi: 61.56156155897339
rsi_fast: 45.614035085318555
body_length: 28.0
upper_shadow: 13.0
lower_shadow: 1.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.020320614134115594
gap_filled: 1
spot_futures_proxy: 0.008340321927305371
bb_upper: 45250.30113461221
bb_lower: 45019.59886538779
bb_width: 0.005111388607374459
is_squeeze: 0
vwap_5: 6278.205499276411
slope_vwap: 874.9596624262255
ma_20: 45134.95
slope_ma20: 4.566174620713486
vol_surge_ratio: 0.3553581343684792
price_roc: 0.0005313731567992974
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
