Trade ID: 910
Type: Trailing_Stop
Return: 2.11%
--------------------
entry_date: 2026-02-09 09:59:00
signal: 0.8799903442382584
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.15840931236743927
prob_neutral: 0.029759936034679413
prob_up: 0.07162170857191086
Open: 32570.0
High: 32600.0
Low: 32566.0
Close: 32600.0
Volume: 247
ret: 0.0008903625924903125
mock_volume: 247
vwap: 32629.47666860194
vwap_bias: -0.0009033754632755922
macd: 2.0852095791706233
macd_hist: 1.205219234932365
atr: 35.92857142857143
rsi: 53.687315632001116
rsi_fast: 69.64285713912628
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.0068242749207894585
gap_filled: 1
spot_futures_proxy: -0.0009048126123872779
bb_upper: 32615.236531746188
bb_lower: 32540.063468253815
bb_width: 0.0023075041782440113
is_squeeze: 1
vwap_5: 6300.625978090767
slope_vwap: 3338.7809860094035
ma_20: 32577.65
slope_ma20: 0.49115838169519715
vol_surge_ratio: 0.837856173674227
price_roc: 0.0008903625924903125
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
