Trade ID: 3454
Type: Stop_Loss
Return: -7.69%
--------------------
entry_date: 2026-03-26 09:35:00
signal: -2.3832294192636816
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.26377877593040466
prob_neutral: 0.03206221014261246
prob_up: 0.06517764925956726
Open: 33790.0
High: 33808.0
Low: 33781.0
Close: 33797.0
Volume: 146
ret: 0.0002959718234825104
mock_volume: 146
vwap: 33781.147010688044
vwap_bias: 0.0004692851106251527
macd: -1.7380258526754915
macd_hist: 0.6452035665881901
atr: 40.285714285714285
rsi: 55.63139931474798
rsi_fast: 99.99999999361702
body_length: 7.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0035036669734848573
gap_filled: 0
spot_futures_proxy: 0.000469282985318957
bb_upper: 33828.20460645765
bb_lower: 33734.395393542356
bb_width: 0.002776956864161266
is_squeeze: 1
vwap_5: 2750.480490523969
slope_vwap: -6028.700714446286
ma_20: 33781.3
slope_ma20: -2.4859646578673917
vol_surge_ratio: 0.49786871270077454
price_roc: 0.0002959718234825104
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
