Trade ID: 737
Type: Stop_Loss
Return: -4.57%
--------------------
entry_date: 2026-02-05 10:25:00
signal: 6.470018213418342
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.13435523211956024
prob_neutral: 0.02140066772699356
prob_up: 0.09188280999660492
Open: 32085.0
High: 32085.0
Low: 32057.0
Close: 32062.0
Volume: 270
ret: -0.0006857000374018707
mock_volume: 270
vwap: 32003.630621012555
vwap_bias: 0.0018238361665479231
macd: 19.491348843217565
macd_hist: 13.021330629799223
atr: 32.285714285714285
rsi: 71.37809186926044
rsi_fast: 29.166666664843746
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.005952750046505675
gap_filled: 1
spot_futures_proxy: 0.0018237780756059905
bb_upper: 32114.17005343917
bb_lower: 31895.12994656083
bb_width: 0.006844008819916249
is_squeeze: 0
vwap_5: 5472.022756005057
slope_vwap: -5016.1794194757895
ma_20: 32004.65
slope_ma20: 4.2355530131827015
vol_surge_ratio: 0.8489231252920958
price_roc: -0.0006857000374018707
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
