Trade ID: 5055
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-04-22 09:41:00
signal: 28.653358713624606
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.25139886140823364
prob_neutral: 0.020745161920785904
prob_up: 0.0645156279206276
Open: 38144.0
High: 38150.0
Low: 38135.0
Close: 38140.0
Volume: 196
ret: -7.865139081875139e-05
mock_volume: 196
vwap: 37898.60719745613
vwap_bias: 0.006369437306394452
macd: 32.250722278615285
macd_hist: 3.5973635649906797
atr: 34.785714285714285
rsi: 62.30769230433728
rsi_fast: 40.579710143163204
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.008727849775191518
gap_filled: 0
spot_futures_proxy: 0.00633843090389314
bb_upper: 38154.67196285588
bb_lower: 38013.32803714412
bb_width: 0.0037113729049404825
is_squeeze: 1
vwap_5: 4114.166208035223
slope_vwap: -6529.113704790351
ma_20: 38084.0
slope_ma20: 3.6248824539936515
vol_surge_ratio: 0.7237813884759092
price_roc: -7.865139081875139e-05
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
