Trade ID: 1627
Type: Take_Profit
Return: 17.32%
--------------------
entry_date: 2026-03-03 12:57:00
signal: -23.707176347235773
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.22084784507751465
prob_neutral: 0.05501595139503479
prob_up: 0.07719419151544571
Open: 34444.0
High: 34461.0
Low: 34416.0
Close: 34456.0
Volume: 424
ret: 0.0002612709379625766
mock_volume: 424
vwap: 34885.01089219646
vwap_bias: -0.01229785748160426
macd: -26.16815786825464
macd_hist: -2.4609815210188657
atr: 28.785714285714285
rsi: 31.155778892280495
rsi_fast: 48.14814814279835
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 28.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01817974582549672
gap_filled: 0
spot_futures_proxy: -0.012437730076115937
bb_upper: 34567.07345310389
bb_lower: 34418.3265468961
bb_width: 0.0043124170102016605
is_squeeze: 0
vwap_5: 13221.125791855204
slope_vwap: 8229.39066805176
ma_20: 34492.7
slope_ma20: -3.593671660131823
vol_surge_ratio: 2.011385199231445
price_roc: 0.0002612709379625766
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
