Trade ID: 4828
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-04-20 11:48:00
signal: -6.966673230463414
opt_type: Put
K: 37650
T: 0.019178082191780823
prob_down: 0.3445347547531128
prob_neutral: 0.07927069067955017
prob_up: 0.0688168853521347
Open: 37613.0
High: 37614.0
Low: 37567.0
Close: 37577.0
Volume: 274
ret: -0.0009305540784856348
mock_volume: 274
vwap: 37532.05770572814
vwap_bias: 0.0011974375245884534
macd: -12.626366185126244
macd_hist: -5.65969295466283
atr: 19.428571428571427
rsi: 30.30303030045914
rsi_fast: 14.634146340392618
body_length: 36.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006778480334369125
gap_filled: 0
spot_futures_proxy: 0.0011941796484831876
bb_upper: 37675.894827173506
bb_lower: 37593.00517282649
bb_width: 0.0022024941070486227
is_squeeze: 0
vwap_5: 13655.302387267904
slope_vwap: -3557.6372395985654
ma_20: 37634.45
slope_ma20: -1.9127748119448444
vol_surge_ratio: 3.7278911564118653
price_roc: -0.0009305540784856348
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
