Trade ID: 5824
Type: Stop_Loss
Return: -8.68%
--------------------
entry_date: 2026-05-04 09:30:00
signal: 46.01978233378779
opt_type: Call
K: 40400
T: 0.019178082191780823
prob_down: 0.1171867772936821
prob_neutral: 0.007997550070285797
prob_up: 0.07334882766008377
Open: 40408.0
High: 40411.0
Low: 40336.0
Close: 40373.0
Volume: 507
ret: -0.0009403380267748451
mock_volume: 507
vwap: 40360.696608332044
vwap_bias: 0.00030483595928361185
macd: 26.441371457658533
macd_hist: -19.578410876129254
atr: 54.714285714285715
rsi: 30.684931505672367
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 3.0
lower_shadow: 37.0
body_avg_5: 30.8
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.0016567754698318087
gap_filled: 0
spot_futures_proxy: 0.0003040915401316308
bb_upper: 40582.08874348411
bb_lower: 40336.91125651589
bb_width: 0.006059824935261699
is_squeeze: 1
vwap_5: 15378.746055597296
slope_vwap: 13891.067733983224
ma_20: 40459.5
slope_ma20: 3.671684635668387
vol_surge_ratio: 1.1887456037486783
price_roc: -0.0009403380267748451
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
