Trade ID: 5561
Type: Trailing_Stop
Return: 3.11%
--------------------
entry_date: 2026-04-29 11:45:00
signal: 19.522865243857122
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.16911686956882477
prob_neutral: 0.010271958075463772
prob_up: 0.0827435553073883
Open: 39554.0
High: 39557.0
Low: 39527.0
Close: 39541.0
Volume: 109
ret: -0.00037920922236833743
mock_volume: 109
vwap: 39408.679501147766
vwap_bias: 0.00335764863292049
macd: 20.853852061125508
macd_hist: 1.3309868172683856
atr: 24.642857142857142
rsi: 61.4864864806702
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00715741212429936
gap_filled: 1
spot_futures_proxy: 0.0033477883820196342
bb_upper: 39579.751914067
bb_lower: 39469.748085933
bb_width: 0.0027831631606523017
is_squeeze: 0
vwap_5: 6640.938366718027
slope_vwap: 1809.9972912871376
ma_20: 39524.75
slope_ma20: 2.113046735026102
vol_surge_ratio: 0.9437229437147729
price_roc: -0.00037920922236833743
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
