Trade ID: 4770
Type: Trailing_Stop
Return: 5.76%
--------------------
entry_date: 2026-04-17 09:28:00
signal: 2.3585067821337353
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.20521515607833862
prob_neutral: 0.03384721279144287
prob_up: 0.0562826469540596
Open: 37307.0
High: 37311.0
Low: 37281.0
Close: 37293.0
Volume: 111
ret: -0.0004824314545308628
mock_volume: 111
vwap: 37228.0162083565
vwap_bias: 0.0017455614954016933
macd: 6.452684570751444
macd_hist: 4.094177788617708
atr: 29.5
rsi: 53.72340425131847
rsi_fast: 47.05882352525951
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.001476985874644141
gap_filled: 0
spot_futures_proxy: 0.0017432700809346595
bb_upper: 37344.70645250057
bb_lower: 37209.193547499424
bb_width: 0.0036353002324799088
is_squeeze: 0
vwap_5: 4599.47
slope_vwap: -2701.3660799897134
ma_20: 37276.95
slope_ma20: -0.0402391816963914
vol_surge_ratio: 0.48984995586721164
price_roc: -0.0004824314545308628
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
