Trade ID: 3412
Type: Stop_Loss
Return: -1.42%
--------------------
entry_date: 2026-03-26 11:49:00
signal: 20.96180824828018
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 1.3977056369185448e-05
prob_neutral: 0.0020902270916849375
prob_up: 0.24227012693881989
Open: 33673.0
High: 33680.0
Low: 33666.0
Close: 33666.0
Volume: 109
ret: -0.0001781895937277289
mock_volume: 109
vwap: 33737.22360598852
vwap_bias: -0.002111128254663892
macd: 13.752208599144069
macd_hist: -7.209599649136113
atr: 15.071428571428571
rsi: 33.76623376009445
rsi_fast: 9.523809522448971
body_length: 7.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.000385997208943247
gap_filled: 1
spot_futures_proxy: -0.002114247471640507
bb_upper: 33724.34801023985
bb_lower: 33650.55198976014
bb_width: 0.0021906086830469676
is_squeeze: 1
vwap_5: 7043.36660268714
slope_vwap: 1264.1849175760153
ma_20: 33687.45
slope_ma20: 2.7614343424432857
vol_surge_ratio: 0.6513295488458242
price_roc: -0.0001781895937277289
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
