Trade ID: 1322
Type: Trailing_Stop
Return: 3.25%
--------------------
entry_date: 2026-02-25 11:19:00
signal: 21.11004472616261
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.21425291895866394
prob_neutral: 0.04224248602986336
prob_up: 0.08397375792264938
Open: 35621.0
High: 35644.0
Low: 35615.0
Close: 35626.0
Volume: 284
ret: 0.00011229015776770268
mock_volume: 284
vwap: 35352.497486456654
vwap_bias: 0.007736441071754994
macd: 3.0590568716288544
macd_hist: -18.050987854533755
atr: 30.642857142857142
rsi: 23.52941176321532
rsi_fast: 6.153846153562128
body_length: 5.0
upper_shadow: 18.0
lower_shadow: 6.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.012217297420161036
gap_filled: 0
spot_futures_proxy: 0.0076603838151256464
bb_upper: 35785.20163947809
bb_lower: 35621.79836052191
bb_width: 0.0045766739663106034
is_squeeze: 0
vwap_5: 5652.393296089385
slope_vwap: -267.0265621612713
ma_20: 35703.5
slope_ma20: -1.7782208550297873
vol_surge_ratio: 0.9095276220947653
price_roc: 0.00011229015776770268
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
