Trade ID: 4197
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-04-09 13:10:00
signal: -11.46131857650405
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.21634294092655182
prob_neutral: 0.06269915401935577
prob_up: 0.09250667691230774
Open: 34797.0
High: 34797.0
Low: 34745.0
Close: 34750.0
Volume: 366
ret: -0.0012645858481347139
mock_volume: 366
vwap: 34943.56977909828
vwap_bias: -0.005539496402970848
macd: -14.069770124515344
macd_hist: -2.6084515480112938
atr: 19.071428571428573
rsi: 30.1775147903995
rsi_fast: 0.0
body_length: 47.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.01197008899377294
gap_filled: 1
spot_futures_proxy: -0.005561574869544783
bb_upper: 34852.47694947787
bb_lower: 34757.22305052213
bb_width: 0.002736799582694175
is_squeeze: 0
vwap_5: 16625.49019607843
slope_vwap: 28708.022444832724
ma_20: 34804.85
slope_ma20: -2.5708196175092537
vol_surge_ratio: 2.7121155983496696
price_roc: -0.0012645858481347139
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
