Trade ID: 2377
Type: Take_Profit
Return: 14.27%
--------------------
entry_date: 2026-03-12 13:35:00
signal: -1.6392035645725738
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2856963276863098
prob_neutral: 0.01857089437544346
prob_up: 0.04737680405378342
Open: 33473.0
High: 33490.0
Low: 33471.0
Close: 33481.0
Volume: 108
ret: 0.0003585407391915041
mock_volume: 108
vwap: 33605.40799837275
vwap_bias: -0.0037020231499278375
macd: -5.313691718016344
macd_hist: -3.67448815344377
atr: 23.785714285714285
rsi: 39.86928104210347
rsi_fast: 52.8301886762549
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0066753693704383
gap_filled: 1
spot_futures_proxy: -0.003714525379646844
bb_upper: 33533.66156368974
bb_lower: 33450.938436310265
bb_width: 0.00246991479771388
is_squeeze: 1
vwap_5: 2550.033850493653
slope_vwap: -7562.546053653237
ma_20: 33492.3
slope_ma20: -2.417881577532968
vol_surge_ratio: 0.6494287432312121
price_roc: 0.0003585407391915041
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
