Trade ID: 5896
Type: Stop_Loss
Return: -3.19%
--------------------
entry_date: 2026-05-05 13:17:00
signal: -5.036013457131836
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.11507300287485123
prob_neutral: 0.04875905066728592
prob_up: 0.07001665979623795
Open: 41029.0
High: 41038.0
Low: 41018.0
Close: 41030.0
Volume: 68
ret: -2.437181643144548e-05
mock_volume: 68
vwap: 40888.05752254529
vwap_bias: 0.003471489869051339
macd: -5.825465383808478
macd_hist: -0.7894519266766418
atr: 18.571428571428573
rsi: 39.999999995333326
rsi_fast: 97.67441859783666
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 11.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007637712124560829
gap_filled: 0
spot_futures_proxy: 0.0034595815001829053
bb_upper: 41069.1542214593
bb_lower: 40988.44577854071
bb_width: 0.0019671168281448765
is_squeeze: 0
vwap_5: 5109.96336996337
slope_vwap: -4525.998532439286
ma_20: 41028.8
slope_ma20: -0.4996240633561416
vol_surge_ratio: 0.8277541083283292
price_roc: -2.437181643144548e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
