Trade ID: 3647
Type: Stop_Loss
Return: -8.56%
--------------------
entry_date: 2026-03-30 10:12:00
signal: 10.882909651390955
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.1581811010837555
prob_neutral: 0.024678237736225128
prob_up: 0.0666617676615715
Open: 32450.0
High: 32482.0
Low: 32440.0
Close: 32471.0
Volume: 295
ret: 0.0006471494607087624
mock_volume: 295
vwap: 32342.867398346567
vwap_bias: 0.003961695791387362
macd: 12.081339232721803
macd_hist: 1.1984295813308474
atr: 43.57142857142857
rsi: 53.994490356044295
rsi_fast: 18.9189189184076
body_length: 21.0
upper_shadow: 11.0
lower_shadow: 10.0
body_avg_5: 36.6
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.013198951572640626
gap_filled: 1
spot_futures_proxy: 0.003947515458814387
bb_upper: 32524.147416892192
bb_lower: 32393.952583107806
bb_width: 0.004011048807170326
is_squeeze: 0
vwap_5: 6078.01078680203
slope_vwap: -6498.189500251262
ma_20: 32459.05
slope_ma20: 2.5731340155985984
vol_surge_ratio: 1.393481341514438
price_roc: 0.0006471494607087624
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
