Trade ID: 4288
Type: Stop_Loss
Return: -3.02%
--------------------
entry_date: 2026-04-10 11:49:00
signal: 9.63089975135317
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.038419224321842194
prob_neutral: 0.0006877433625049889
prob_up: 0.13448528945446014
Open: 35468.0
High: 35468.0
Low: 35448.0
Close: 35453.0
Volume: 119
ret: -0.00039473313220739215
mock_volume: 119
vwap: 35352.759037155076
vwap_bias: 0.002835449497437241
macd: 6.962822948378744
macd_hist: -2.6680768029744257
atr: 14.928571428571429
rsi: 36.95652173350661
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.008591505220334882
gap_filled: 1
spot_futures_proxy: 0.0028262446562926265
bb_upper: 35502.86103097801
bb_lower: 35432.93896902199
bb_width: 0.0019714181543316624
is_squeeze: 1
vwap_5: 11784.656424581006
slope_vwap: 7225.0319983336285
ma_20: 35467.9
slope_ma20: 2.9471944541991504
vol_surge_ratio: 1.095260009193785
price_roc: -0.00039473313220739215
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
