Trade ID: 3023
Type: Take_Profit
Return: 22.16%
--------------------
entry_date: 2026-03-20 12:23:00
signal: -35.1490203034834
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2177475094795227
prob_neutral: 0.060450006276369095
prob_up: 0.07358871400356293
Open: 33449.0
High: 33449.0
Low: 33414.0
Close: 33428.0
Volume: 312
ret: -0.0006278214595354381
mock_volume: 312
vwap: 33608.623918165205
vwap_bias: -0.005374332451248448
macd: -40.89906243266887
macd_hist: -5.7500421291854735
atr: 35.0
rsi: 26.3888888876061
rsi_fast: 15.99999999936
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.005051112447384094
gap_filled: 1
spot_futures_proxy: -0.005388429184509871
bb_upper: 33649.55258815883
bb_lower: 33391.84741184116
bb_width: 0.007687941371083056
is_squeeze: 0
vwap_5: 10057.411764705883
slope_vwap: 3942.084853894364
ma_20: 33520.7
slope_ma20: -8.00356508895756
vol_surge_ratio: 1.4054054053990748
price_roc: -0.0006278214595354381
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
