Trade ID: 5689
Type: Trailing_Stop
Return: 2.27%
--------------------
entry_date: 2026-04-30 11:16:00
signal: -4.389608366734848
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.1714630126953125
prob_neutral: 0.05448117107152939
prob_up: 0.08124121278524399
Open: 39523.0
High: 39533.0
Low: 39514.0
Close: 39520.0
Volume: 73
ret: -0.00010120433154536812
mock_volume: 73
vwap: 39598.710898841025
vwap_bias: -0.00198771366679331
macd: -5.137447047112801
macd_hist: -0.7478386803779529
atr: 31.357142857142858
rsi: 41.99999999706
rsi_fast: 26.666666661333338
body_length: 3.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005086469989826931
gap_filled: 1
spot_futures_proxy: -0.0019908539338208226
bb_upper: 39584.376478362734
bb_lower: 39488.123521637266
bb_width: 0.0024345494761254644
is_squeeze: 1
vwap_5: 7473.989637305699
slope_vwap: 4748.682968852798
ma_20: 39536.25
slope_ma20: 1.4292725129397115
vol_surge_ratio: 0.6392294220609525
price_roc: -0.00010120433154536812
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
