Trade ID: 8181
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-06-02 10:37:00
signal: 35.61517516070924
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.2700694501399994
prob_neutral: 0.012794652953743935
prob_up: 0.06312226504087448
Open: 45902.0
High: 45938.0
Low: 45898.0
Close: 45900.0
Volume: 112
ret: -0.00017426156661148884
mock_volume: 112
vwap: 46061.01616430665
vwap_bias: -0.003495714548117663
macd: 47.91866773911897
macd_hist: 12.303492578409731
atr: 54.214285714285715
rsi: 73.82352940872491
rsi_fast: 8.333333332291673
body_length: 2.0
upper_shadow: 36.0
lower_shadow: 2.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.010519962059153003
gap_filled: 0
spot_futures_proxy: -0.0035146813651452734
bb_upper: 45978.689491308956
bb_lower: 45646.21050869104
bb_width: 0.007257393625922894
is_squeeze: 0
vwap_5: 7230.379746835443
slope_vwap: -967.7509893625974
ma_20: 45812.45
slope_ma20: 6.33416660387105
vol_surge_ratio: 0.6662700773309562
price_roc: -0.00017426156661148884
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
