Trade ID: 6042
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-05-06 09:28:00
signal: 55.136232801233774
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.13309414684772491
prob_neutral: 0.045118678361177444
prob_up: 0.07838994264602661
Open: 41850.0
High: 41856.0
Low: 41780.0
Close: 41827.0
Volume: 719
ret: -0.0005256995388180918
mock_volume: 719
vwap: 41711.833794273654
vwap_bias: 0.0027609959872383584
macd: 33.122926338874095
macd_hist: -22.01330646235968
atr: 49.785714285714285
rsi: 39.13043478090737
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 6.0
lower_shadow: 47.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.007394026974951653
gap_filled: 1
spot_futures_proxy: 0.0027483639387675483
bb_upper: 42014.542603032016
bb_lower: 41792.55739696799
bb_width: 0.005297527442520281
is_squeeze: 1
vwap_5: 13968.23641430562
slope_vwap: 29515.276790414428
ma_20: 41903.55
slope_ma20: 1.6111015638425845
vol_surge_ratio: 1.7790424347351752
price_roc: -0.0005256995388180918
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
