Trade ID: 3600
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-03-30 10:39:00
signal: -36.53723038721537
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.24257493019104004
prob_neutral: 0.026719750836491585
prob_up: 0.07040169835090637
Open: 32281.0
High: 32307.0
Low: 32280.0
Close: 32297.0
Volume: 199
ret: 0.00046465522582250784
mock_volume: 199
vwap: 32340.27795939078
vwap_bias: -0.0013382061664751936
macd: -32.914532461007184
macd_hist: 3.6226979262081827
atr: 36.92857142857143
rsi: 47.22222221959877
rsi_fast: 67.12328766847438
body_length: 16.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.007769595606589872
gap_filled: 1
spot_futures_proxy: -0.0013399599476368788
bb_upper: 32345.45833723689
bb_lower: 32250.44166276311
bb_width: 0.002941879421875906
is_squeeze: 1
vwap_5: 6485.47225025227
slope_vwap: 8252.739121975717
ma_20: 32297.95
slope_ma20: -5.384438045695875
vol_surge_ratio: 0.6981231362894295
price_roc: 0.00046465522582250784
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
