Trade ID: 6881
Type: Trailing_Stop
Return: 3.11%
--------------------
entry_date: 2026-05-18 09:14:00
signal: -21.372510187887848
opt_type: Put
K: 40350
T: 0.019178082191780823
prob_down: 0.2558375895023346
prob_neutral: 0.03547906503081322
prob_up: 0.07247891277074814
Open: 40322.0
High: 40330.0
Low: 40268.0
Close: 40329.0
Volume: 455
ret: 0.00019840777758495243
mock_volume: 455
vwap: 40399.52864029491
vwap_bias: -0.0017457787917001947
macd: -37.54535427400697
macd_hist: -16.17284408611912
atr: 89.21428571428571
rsi: 31.894934333120958
rsi_fast: 35.36585365724271
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 54.0
body_avg_5: 41.6
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.0032089552238805173
gap_filled: 0
spot_futures_proxy: -0.0017442041817912618
bb_upper: 40595.09083810908
bb_lower: 40276.90916189092
bb_width: 0.00786877228751972
is_squeeze: 0
vwap_5: 6504.677419354839
slope_vwap: -3181.6934619958947
ma_20: 40436.0
slope_ma20: -2.769042109218213
vol_surge_ratio: 0.9512858038867839
price_roc: 0.00019840777758495243
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
