Trade ID: 2211
Type: Trailing_Stop
Return: 2.69%
--------------------
entry_date: 2026-03-10 09:09:00
signal: -72.47732534597199
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.16875392198562622
prob_neutral: 0.03305399417877197
prob_up: 0.09258747100830078
Open: 33012.0
High: 33033.0
Low: 32982.0
Close: 32993.0
Volume: 374
ret: -0.0007268982645304289
mock_volume: 374
vwap: 32988.9715376891
vwap_bias: 0.00012211542594754392
macd: -73.41095370637049
macd_hist: -0.933628360398501
atr: 68.71428571428571
rsi: 36.643835615559915
rsi_fast: 75.25773195643532
body_length: 19.0
upper_shadow: 21.0
lower_shadow: 11.0
body_avg_5: 35.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.011713838888718171
gap_filled: 0
spot_futures_proxy: 0.00012183777024046613
bb_upper: 33190.415009543816
bb_lower: 32937.88499045619
bb_width: 0.007637577832414322
is_squeeze: 1
vwap_5: 3568.358010410642
slope_vwap: -5171.70237481588
ma_20: 33064.15
slope_ma20: -12.294271081124696
vol_surge_ratio: 0.6466113416309707
price_roc: -0.0007268982645304289
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
