Trade ID: 4806
Type: Stop_Loss
Return: -3.42%
--------------------
entry_date: 2026-04-17 10:30:00
signal: 9.849985510622247
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 5.662002513417974e-05
prob_neutral: 0.005944188684225082
prob_up: 0.184837207198143
Open: 37291.0
High: 37300.0
Low: 37260.0
Close: 37266.0
Volume: 302
ret: -0.0005900021454623428
mock_volume: 302
vwap: 37246.90638348013
vwap_bias: 0.0005126228826440387
macd: -0.35385870696336497
macd_hist: -10.203844217585612
atr: 27.214285714285715
rsi: 34.84162895706886
rsi_fast: 7.99999999952
body_length: 25.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0007519200816370173
gap_filled: 0
spot_futures_proxy: 0.0005115078592232723
bb_upper: 37395.23662435003
bb_lower: 37260.96337564997
bb_width: 0.003597109113511206
is_squeeze: 1
vwap_5: 17530.11214953271
slope_vwap: 33105.96239472361
ma_20: 37328.1
slope_ma20: 1.1118866036422874
vol_surge_ratio: 1.4131960692493535
price_roc: -0.0005900021454623428
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
