Trade ID: 946
Type: Stop_Loss
Return: -2.00%
--------------------
entry_date: 2026-02-10 11:33:00
signal: 6.819980927290771
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.17031517624855042
prob_neutral: 0.05067266523838043
prob_up: 0.09568776190280914
Open: 33096.0
High: 33097.0
Low: 33093.0
Close: 33094.0
Volume: 26
ret: -0.00012085322375976482
mock_volume: 26
vwap: 33032.895697626074
vwap_bias: 0.0018498015715381318
macd: 7.128474990386167
macd_hist: 0.3084940630953952
atr: 12.071428571428571
rsi: 71.05263156585872
rsi_fast: 42.85714283877551
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004461711233192569
gap_filled: 0
spot_futures_proxy: 0.0018468130323811454
bb_upper: 33116.81499285803
bb_lower: 33055.885007141966
bb_width: 0.0018415444954207408
is_squeeze: 0
vwap_5: 2486.8323699421967
slope_vwap: -7201.223885235326
ma_20: 33086.35
slope_ma20: 0.81611309513826
vol_surge_ratio: 0.2572983671424315
price_roc: -0.00012085322375976482
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
