Trade ID: 293
Type: Stop_Loss
Return: -4.81%
--------------------
entry_date: 2026-01-29 10:32:00
signal: -4.2560194241415505
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.01225289423018694
prob_neutral: 0.006538057699799538
prob_up: 0.11705681681632996
Open: 32772.0
High: 32795.0
Low: 32756.0
Close: 32794.0
Volume: 291
ret: 0.0006407713666738424
mock_volume: 291
vwap: 32836.709795669
vwap_bias: -0.001300672202993663
macd: 10.692841578369553
macd_hist: 14.948861002511103
atr: 34.714285714285715
rsi: 72.42798353492185
rsi_fast: 99.9999999918919
body_length: 22.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0034642032332562462
gap_filled: 0
spot_futures_proxy: -0.001305906285839101
bb_upper: 32789.59204260176
bb_lower: 32620.607957398235
bb_width: 0.005166903180345623
is_squeeze: 0
vwap_5: 5879.885397412199
slope_vwap: -4234.832423168631
ma_20: 32705.1
slope_ma20: 2.783215072179638
vol_surge_ratio: 0.8795526673692623
price_roc: 0.0006407713666738424
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
