Trade ID: 7785
Type: Stop_Loss
Return: -6.94%
--------------------
entry_date: 2026-05-28 09:00:00
signal: -53.917034792026485
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.0037753742653876543
prob_neutral: 0.011885390616953373
prob_up: 0.1407139152288437
Open: 45052.0
High: 45075.0
Low: 44930.0
Close: 44932.0
Volume: 604
ret: -0.0027963957565804165
mock_volume: 604
vwap: 45061.712792283215
vwap_bias: -0.0028785588528589053
macd: -56.76173614650179
macd_hist: -2.844701354475305
atr: 72.71428571428571
rsi: 28.547008546325372
rsi_fast: 46.15384615325444
body_length: 120.0
upper_shadow: 23.0
lower_shadow: 2.0
body_avg_5: 55.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0018953330211607935
gap_filled: 1
spot_futures_proxy: -0.0028785628640587333
bb_upper: 45295.35001023207
bb_lower: 44827.949989767934
bb_width: 0.010372456855532897
is_squeeze: 0
vwap_5: 14543.905680600214
slope_vwap: 14855.092122777185
ma_20: 45061.65
slope_ma20: -6.686359825955374
vol_surge_ratio: 1.886321049338269
price_roc: -0.0027963957565804165
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
