Trade ID: 5596
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-04-29 12:10:00
signal: 30.471652740917776
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.2291674166917801
prob_neutral: 0.029287584125995636
prob_up: 0.0685405358672142
Open: 39692.0
High: 39710.0
Low: 39681.0
Close: 39691.0
Volume: 133
ret: 0.0
mock_volume: 133
vwap: 39426.07996674663
vwap_bias: 0.006719410945161406
macd: 29.461747356435808
macd_hist: -1.0099053844819679
atr: 31.0
rsi: 64.58333332956597
rsi_fast: 56.66666666100001
body_length: 1.0
upper_shadow: 18.0
lower_shadow: 10.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.010978094752928911
gap_filled: 1
spot_futures_proxy: 0.006681135057755449
bb_upper: 39722.929537629556
bb_lower: 39580.97046237044
bb_width: 0.003580128474365421
is_squeeze: 0
vwap_5: 9904.13320825516
slope_vwap: 8956.008381950012
ma_20: 39651.95
slope_ma20: 3.5193501185723526
vol_surge_ratio: 0.8364779874161228
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
