Trade ID: 2335
Type: Trailing_Stop
Return: 34.72%
--------------------
entry_date: 2026-03-11 09:07:00
signal: 43.60968496980903
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.004636945202946663
prob_neutral: 0.08261451870203018
prob_up: 0.16769373416900635
Open: 33647.0
High: 33651.0
Low: 33618.0
Close: 33627.0
Volume: 148
ret: -0.0005647030850620682
mock_volume: 148
vwap: 33356.014342255316
vwap_bias: 0.008124041888343727
macd: 35.16734597388859
macd_hist: -8.442338995920444
atr: 39.357142857142854
rsi: 40.64171122690383
rsi_fast: 64.15094339259522
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.0092136854741894
gap_filled: 0
spot_futures_proxy: 0.008060167658714928
bb_upper: 33673.539927854035
bb_lower: 33567.16007214596
bb_width: 0.003164150751198915
is_squeeze: 1
vwap_5: 4767.045977011494
slope_vwap: -4646.442243958548
ma_20: 33620.35
slope_ma20: 0.9816447308718743
vol_surge_ratio: 0.44457795133540234
price_roc: -0.0005647030850620682
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
