Trade ID: 6096
Type: Stop_Loss
Return: -3.87%
--------------------
entry_date: 2026-05-07 13:30:00
signal: -9.741241366605816
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.10825882852077484
prob_neutral: 0.04744597151875496
prob_up: 0.08605524152517319
Open: 42307.0
High: 42345.0
Low: 42306.0
Close: 42345.0
Volume: 486
ret: 0.000850882790895513
mock_volume: 486
vwap: 42241.85283375881
vwap_bias: 0.002441823909740003
macd: -8.863793387441547
macd_hist: 0.8774479791642698
atr: 23.928571428571427
rsi: 49.72972972596639
rsi_fast: 99.99999999464286
body_length: 38.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009777035888875409
gap_filled: 0
spot_futures_proxy: 0.0024369866591973854
bb_upper: 42401.47001234167
bb_lower: 42249.929987658325
bb_width: 0.003580331209722262
is_squeeze: 0
vwap_5: 17455.190839694656
slope_vwap: 21117.785634109972
ma_20: 42325.7
slope_ma20: -1.4882358499487174
vol_surge_ratio: 2.6256077795644215
price_roc: 0.000850882790895513
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
