Trade ID: 562
Type: Stop_Loss
Return: -4.70%
--------------------
entry_date: 2026-02-03 09:42:00
signal: 38.21083437635353
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.006802583113312721
prob_neutral: 0.0035443927627056837
prob_up: 0.12816298007965088
Open: 32335.0
High: 32345.0
Low: 32326.0
Close: 32339.0
Volume: 172
ret: 3.0923371884483686e-05
mock_volume: 172
vwap: 32286.75438885835
vwap_bias: 0.0016181747633226943
macd: 31.54221125116601
macd_hist: -6.668623125187523
atr: 33.642857142857146
rsi: 62.15384615116876
rsi_fast: 2.777777777546291
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.005378349810358596
gap_filled: 0
spot_futures_proxy: 0.0016158203224380934
bb_upper: 32478.46018256951
bb_lower: 32189.13981743049
bb_width: 0.008947923384786581
is_squeeze: 0
vwap_5: 3794.2073669849933
slope_vwap: 2611.586461905274
ma_20: 32333.8
slope_ma20: 4.347187091484084
vol_surge_ratio: 0.5495207667714073
price_roc: 3.0923371884483686e-05
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
