Trade ID: 3213
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-03-24 13:11:00
signal: -48.64150103705421
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.17761720716953278
prob_neutral: 0.017076026648283005
prob_up: 0.07844991981983185
Open: 32689.0
High: 32709.0
Low: 32685.0
Close: 32704.0
Volume: 136
ret: 0.0004588699562544374
mock_volume: 136
vwap: 32935.26289780001
vwap_bias: -0.007021741363280491
macd: -58.92991256459209
macd_hist: -10.288411527537875
atr: 37.92857142857143
rsi: 26.530612243815085
rsi_fast: 64.44444444014815
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.016953228327521434
gap_filled: 0
spot_futures_proxy: -0.007050064027777978
bb_upper: 33000.071896566726
bb_lower: 32605.828103433272
bb_width: 0.012018546903051142
is_squeeze: 0
vwap_5: 5263.602366863905
slope_vwap: 2238.8549680254005
ma_20: 32802.95
slope_ma20: -9.456660778462238
vol_surge_ratio: 0.7787002576537149
price_roc: 0.0004588699562544374
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
