Trade ID: 3437
Type: Trailing_Stop
Return: 1.80%
--------------------
entry_date: 2026-03-26 12:13:00
signal: -1.6512581459955182
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.17236557602882385
prob_neutral: 0.021971192210912704
prob_up: 0.0637044608592987
Open: 33676.0
High: 33679.0
Low: 33651.0
Close: 33651.0
Volume: 69
ret: -0.0007720402648692115
mock_volume: 69
vwap: 33734.17832579721
vwap_bias: -0.002465698882418081
macd: 1.223302592195978
macd_hist: 2.874560738191496
atr: 18.214285714285715
rsi: 52.10084033000495
rsi_fast: 49.99999999711539
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0008313786038777627
gap_filled: 1
spot_futures_proxy: -0.0024721241673639287
bb_upper: 33671.357488582595
bb_lower: 33621.642511417405
bb_width: 0.0014775675676574939
is_squeeze: 1
vwap_5: 6126.435356200528
slope_vwap: 4598.994374471054
ma_20: 33646.5
slope_ma20: 1.1443807191165216
vol_surge_ratio: 0.9249329758589151
price_roc: -0.0007720402648692115
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
