Trade ID: 6857
Type: Stop_Loss
Return: -5.77%
--------------------
entry_date: 2026-05-18 10:35:00
signal: 46.218709977495145
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.1870972365140915
prob_neutral: 0.0358579084277153
prob_up: 0.06407500058412552
Open: 40772.0
High: 40815.0
Low: 40764.0
Close: 40811.0
Volume: 151
ret: 0.0009074410163338875
mock_volume: 151
vwap: 40488.814344710874
vwap_bias: 0.007957399111421636
macd: 47.9470602794172
macd_hist: 1.728350301922056
atr: 36.0
rsi: 70.54545454186314
rsi_fast: 56.9230769204497
body_length: 39.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.015199004975124001
gap_filled: 1
spot_futures_proxy: 0.007907890700552447
bb_upper: 40828.71905267667
bb_lower: 40655.880947323334
bb_width: 0.004242227497056704
is_squeeze: 1
vwap_5: 6939.708333333333
slope_vwap: 399.0691459604497
ma_20: 40742.3
slope_ma20: 6.4593771490330365
vol_surge_ratio: 0.7082551594713498
price_roc: 0.0009074410163338875
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
