Trade ID: 2408
Type: Take_Profit
Return: 17.67%
--------------------
entry_date: 2026-03-12 12:57:00
signal: -3.4053219405725175
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.2355884462594986
prob_neutral: 0.013340329751372337
prob_up: 0.05237707495689392
Open: 33455.0
High: 33468.0
Low: 33452.0
Close: 33459.0
Volume: 77
ret: 0.0
mock_volume: 77
vwap: 33617.82807239057
vwap_bias: -0.004724519146464628
macd: -9.959376121216337
macd_hist: -6.55405418064382
atr: 28.714285714285715
rsi: 41.071428568861606
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.007328072153325601
gap_filled: 1
spot_futures_proxy: -0.004741278019957769
bb_upper: 33566.7176802174
bb_lower: 33431.2823197826
bb_width: 0.004042967265733179
is_squeeze: 0
vwap_5: 3633.7700987306066
slope_vwap: -5902.92053701105
ma_20: 33499.0
slope_ma20: -1.3431432536899128
vol_surge_ratio: 0.45575614086738236
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
