Trade ID: 6601
Type: Trailing_Stop
Return: 8.11%
--------------------
entry_date: 2026-05-13 09:59:00
signal: 31.327754567708876
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.19044682383537292
prob_neutral: 0.035063426941633224
prob_up: 0.08145444840192795
Open: 41425.0
High: 41495.0
Low: 41425.0
Close: 41494.0
Volume: 680
ret: 0.0014722564139695304
mock_volume: 680
vwap: 41139.664481455235
vwap_bias: 0.008612989994230085
macd: 34.22677538537391
macd_hist: 2.8990208176650363
atr: 50.42857142857143
rsi: 60.997067446176075
rsi_fast: 99.99999999722222
body_length: 69.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01628744274902603
gap_filled: 1
spot_futures_proxy: 0.008558436171884789
bb_upper: 41462.767068551075
bb_lower: 41341.03293144893
bb_width: 0.002940303152805637
is_squeeze: 1
vwap_5: 14337.357723577235
slope_vwap: 7453.190909915563
ma_20: 41401.9
slope_ma20: 6.090384201737781
vol_surge_ratio: 1.8145430286809485
price_roc: 0.0014722564139695304
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
