Trade ID: 5364
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-04-27 11:53:00
signal: 24.752369024112276
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.19044074416160583
prob_neutral: 0.04222705587744713
prob_up: 0.08079901337623596
Open: 40256.0
High: 40279.0
Low: 40251.0
Close: 40277.0
Volume: 209
ret: 0.0006459466845543105
mock_volume: 209
vwap: 40178.34705751111
vwap_bias: 0.0024553758358369726
macd: 27.70183968427591
macd_hist: 2.949470660163634
atr: 30.571428571428573
rsi: 70.79646017260552
rsi_fast: 79.24528301438234
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.006950173754343685
gap_filled: 0
spot_futures_proxy: 0.0024530159506896167
bb_upper: 40293.69213934843
bb_lower: 40140.30786065157
bb_width: 0.0038139164705685664
is_squeeze: 0
vwap_5: 9822.512252042006
slope_vwap: 5670.137804727232
ma_20: 40217.0
slope_ma20: 3.3952394514391107
vol_surge_ratio: 1.417429637155528
price_roc: 0.0006459466845543105
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
