Trade ID: 360
Type: Stop_Loss
Return: -5.17%
--------------------
entry_date: 2026-01-30 12:31:00
signal: 8.88084287614301
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.20902764797210693
prob_neutral: 0.03088720701634884
prob_up: 0.09126301109790802
Open: 32277.0
High: 32296.0
Low: 32277.0
Close: 32296.0
Volume: 186
ret: 0.0005576553689818908
mock_volume: 186
vwap: 32276.527789161755
vwap_bias: 0.0006032932341868206
macd: 0.9995035688989446
macd_hist: -7.881339307244065
atr: 24.428571428571427
rsi: 44.44444444188386
rsi_fast: 18.749999999414058
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007172706293269907
gap_filled: 0
spot_futures_proxy: 0.0006022358083407824
bb_upper: 32390.5579710424
bb_lower: 32275.842028957602
bb_width: 0.003547930365221908
is_squeeze: 0
vwap_5: 5587.959069767442
slope_vwap: -1450.1648062803465
ma_20: 32333.2
slope_ma20: -0.10824669731549577
vol_surge_ratio: 1.1248866041661634
price_roc: 0.0005576553689818908
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
