Trade ID: 8094
Type: Stop_Loss
Return: -6.27%
--------------------
entry_date: 2026-06-02 11:10:00
signal: -43.181727116099864
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.2486068606376648
prob_neutral: 0.0354192852973938
prob_up: 0.08189593255519867
Open: 45552.0
High: 45567.0
Low: 45522.0
Close: 45540.0
Volume: 270
ret: -0.00028538186288495915
mock_volume: 270
vwap: 46024.554845914914
vwap_bias: -0.010528181044599762
macd: -52.40741739770601
macd_hist: -9.225690281606148
atr: 44.357142857142854
rsi: 27.173913042444482
rsi_fast: 24.63768115888469
body_length: 12.0
upper_shadow: 15.0
lower_shadow: 18.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.018280589807708497
gap_filled: 0
spot_futures_proxy: -0.010610821723661611
bb_upper: 45770.285866537946
bb_lower: 45561.91413346205
bb_width: 0.004562941286334741
is_squeeze: 1
vwap_5: 7772.313527180784
slope_vwap: -5021.507488402247
ma_20: 45666.1
slope_ma20: -5.427776646991613
vol_surge_ratio: 1.567944250861975
price_roc: -0.00028538186288495915
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
