Trade ID: 895
Type: Trailing_Stop
Return: 14.05%
--------------------
entry_date: 2026-02-09 09:07:00
signal: 8.622213113606668
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.21086564660072327
prob_neutral: 0.034020114690065384
prob_up: 0.07198916375637054
Open: 32605.0
High: 32607.0
Low: 32554.0
Close: 32570.0
Volume: 907
ret: -0.0010734549915657476
mock_volume: 907
vwap: 32711.67352213981
vwap_bias: -0.004330977503915143
macd: -9.437259651524073
macd_hist: -18.059472765130742
atr: 31.571428571428573
rsi: 16.43192488154908
rsi_fast: 0.0
body_length: 35.0
upper_shadow: 2.0
lower_shadow: 16.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.007738240311966619
gap_filled: 1
spot_futures_proxy: -0.004332675985235082
bb_upper: 32806.78618972768
bb_lower: 32590.913810272315
bb_width: 0.006601833992796675
is_squeeze: 1
vwap_5: 8005.6883468834685
slope_vwap: -324.2469878062223
ma_20: 32698.85
slope_ma20: -3.7143468557981887
vol_surge_ratio: 1.7983543174347212
price_roc: -0.0010734549915657476
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
