Trade ID: 4902
Type: Trailing_Stop
Return: 2.27%
--------------------
entry_date: 2026-04-21 13:31:00
signal: 4.841021225769142
opt_type: Put
K: 38050
T: 0.019178082191780823
prob_down: 0.2743423879146576
prob_neutral: 0.020394425839185715
prob_up: 0.06887169927358627
Open: 38064.0
High: 38068.0
Low: 38026.0
Close: 38027.0
Volume: 354
ret: -0.0009720470786044322
mock_volume: 354
vwap: 37892.0955001354
vwap_bias: 0.0035602280128348407
macd: -7.608701135170122
macd_hist: -12.449722360939264
atr: 22.5
rsi: 12.57485029834703
rsi_fast: 21.276595743322773
body_length: 37.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01297282898241841
gap_filled: 0
spot_futures_proxy: 0.0035402197766664285
bb_upper: 38177.055515824104
bb_lower: 38035.444484175896
bb_width: 0.003716215362262213
is_squeeze: 0
vwap_5: 10260.333841463415
slope_vwap: -27.308314695192482
ma_20: 38106.25
slope_ma20: -2.754694458472981
vol_surge_ratio: 2.0403458213138888
price_roc: -0.0009720470786044322
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
