Trade ID: 7
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-01-26 10:55:00
signal: -10.174229426522933
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.20202332735061646
prob_neutral: 0.048959072679281235
prob_up: 0.07900316268205643
Open: 32157.0
High: 32157.0
Low: 32130.0
Close: 32131.0
Volume: 241
ret: -0.0007774598830699864
mock_volume: 241
vwap: 32163.934038439667
vwap_bias: -0.0010239431034868524
macd: -13.252151045864593
macd_hist: -3.0779216193416605
atr: 20.928571428571427
rsi: 29.251700677486227
rsi_fast: 13.793103446848988
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 9.337649402390148e-05
gap_filled: 0
spot_futures_proxy: -0.0010236513870179225
bb_upper: 32239.155479074703
bb_lower: 32107.044520925294
bb_width: 0.004106255168118868
is_squeeze: 0
vwap_5: 9927.655128205128
slope_vwap: 19458.570609338833
ma_20: 32173.1
slope_ma20: -3.1227521233946676
vol_surge_ratio: 1.043290043285527
price_roc: -0.0007774598830699864
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
