Trade ID: 7938
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-06-01 11:11:00
signal: -16.720819393378537
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.03817158192396164
prob_neutral: 0.03701762482523918
prob_up: 0.09261481463909149
Open: 46128.0
High: 46161.0
Low: 46120.0
Close: 46120.0
Volume: 101
ret: -0.00026012312494583245
mock_volume: 101
vwap: 45948.02550270816
vwap_bias: 0.0037428049499472335
macd: -10.33138128920109
macd_hist: 6.389438104177447
atr: 57.285714285714285
rsi: 58.749999997943746
rsi_fast: 61.702127655636026
body_length: 8.0
upper_shadow: 33.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.014005232724314273
gap_filled: 0
spot_futures_proxy: 0.003729855463841341
bb_upper: 46200.28045288765
bb_lower: 46014.819547112354
bb_width: 0.0040223543817724606
is_squeeze: 1
vwap_5: 6942.056631892698
slope_vwap: 1632.2465120876582
ma_20: 46107.55
slope_ma20: 0.8893043796084286
vol_surge_ratio: 0.4435660957380608
price_roc: -0.00026012312494583245
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
