Trade ID: 2858
Type: Trailing_Stop
Return: 4.91%
--------------------
entry_date: 2026-03-18 10:28:00
signal: -33.229634286573805
opt_type: Put
K: 34200
T: 0.019178082191780823
prob_down: 0.31294459104537964
prob_neutral: 0.021523838862776756
prob_up: 0.07117006182670593
Open: 34182.0
High: 34207.0
Low: 34180.0
Close: 34207.0
Volume: 146
ret: 0.0007021033847234293
mock_volume: 146
vwap: 34228.327650379695
vwap_bias: -0.0006230993987653354
macd: -35.17408471521776
macd_hist: -1.944450428643954
atr: 50.857142857142854
rsi: 32.93838862449968
rsi_fast: 99.99999999647059
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.005526323525088759
gap_filled: 1
spot_futures_proxy: -0.0006230898899523208
bb_upper: 34395.65183642694
bb_lower: 34062.048163573054
bb_width: 0.009746271722651493
is_squeeze: 0
vwap_5: 5868.650998824912
slope_vwap: -216.89920236123592
ma_20: 34228.85
slope_ma20: -6.087644563309619
vol_surge_ratio: 0.8449074074025179
price_roc: 0.0007021033847234293
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
