Trade ID: 3705
Type: Take_Profit
Return: 25.35%
--------------------
entry_date: 2026-03-31 11:55:00
signal: -58.78976636407498
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.17479445040225983
prob_neutral: 0.013981941156089306
prob_up: 0.06538835912942886
Open: 31876.0
High: 31891.0
Low: 31862.0
Close: 31865.0
Volume: 337
ret: -0.00031372549019603735
mock_volume: 337
vwap: 32186.687918741354
vwap_bias: -0.009994439923532328
macd: -60.95956227443821
macd_hist: -2.1697959103632343
atr: 37.92857142857143
rsi: 23.465703969933145
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.018209267931968875
gap_filled: 1
spot_futures_proxy: -0.010064352917625141
bb_upper: 32073.829447430177
bb_lower: 31852.37055256982
bb_width: 0.00692857998317901
is_squeeze: 1
vwap_5: 8993.722780569515
slope_vwap: 23092.380254374886
ma_20: 31963.1
slope_ma20: -8.502577343757554
vol_surge_ratio: 0.9979271542759908
price_roc: -0.00031372549019603735
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
