Trade ID: 1383
Type: Trailing_Stop
Return: 12.75%
--------------------
entry_date: 2026-02-25 10:00:00
signal: 18.52190857170335
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.18594622611999512
prob_neutral: 0.02109580673277378
prob_up: 0.058392275124788284
Open: 35287.0
High: 35287.0
Low: 35268.0
Close: 35268.0
Volume: 131
ret: -0.000538441919120336
mock_volume: 131
vwap: 35222.63594265083
vwap_bias: 0.0012879234087713404
macd: 22.34390899466962
macd_hist: 3.822000422966269
atr: 31.5
rsi: 71.80851063295043
rsi_fast: 52.4999999960625
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0020456870098874294
gap_filled: 0
spot_futures_proxy: 0.0012877236453050487
bb_upper: 35312.28751000519
bb_lower: 35143.91248999481
bb_width: 0.004779565744686132
is_squeeze: 0
vwap_5: 5416.304806565065
slope_vwap: 4933.3330320922105
ma_20: 35228.1
slope_ma20: 2.257230591010285
vol_surge_ratio: 0.41156142004269064
price_roc: -0.000538441919120336
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
