Trade ID: 7469
Type: Stop_Loss
Return: -6.09%
--------------------
entry_date: 2026-05-25 09:59:00
signal: 42.64524888742477
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.2633998394012451
prob_neutral: 0.01694808155298233
prob_up: 0.046088479459285736
Open: 43933.0
High: 43938.0
Low: 43903.0
Close: 43914.0
Volume: 128
ret: -0.00043247672592361397
mock_volume: 128
vwap: 43620.813962179534
vwap_bias: 0.0067212417923851525
macd: 27.980236894232803
macd_hist: -14.665011993191968
atr: 41.357142857142854
rsi: 40.52863435873391
rsi_fast: 25.675675674634775
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.016645445074661036
gap_filled: 0
spot_futures_proxy: 0.0066708388961297035
bb_upper: 43988.059975114375
bb_lower: 43912.74002488563
bb_width: 0.0017137489130643739
is_squeeze: 1
vwap_5: 9608.533333333333
slope_vwap: 6205.518392112248
ma_20: 43950.4
slope_ma20: -0.9100340352729192
vol_surge_ratio: 0.5765765765739794
price_roc: -0.00043247672592361397
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
