Trade ID: 3165
Type: Close_Next_Day_EOD
Return: 68.20%
--------------------
entry_date: 2026-03-23 13:28:00
signal: 19.807977457585064
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2741246819496155
prob_neutral: 0.0173232089728117
prob_up: 0.04214948043227196
Open: 32697.0
High: 32700.0
Low: 32672.0
Close: 32687.0
Volume: 220
ret: -0.00030583845612752736
mock_volume: 220
vwap: 32591.94858025866
vwap_bias: 0.0029164080051019216
macd: 18.483942788774584
macd_hist: -1.32403466881048
atr: 31.214285714285715
rsi: 41.22448979356268
rsi_fast: 28.2608695633743
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 15.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.005722900833820321
gap_filled: 0
spot_futures_proxy: 0.0029075492598581144
bb_upper: 32740.84573411541
bb_lower: 32641.65426588459
bb_width: 0.003034190134388153
is_squeeze: 1
vwap_5: 5748.313349320543
slope_vwap: -3141.0729975887302
ma_20: 32691.25
slope_ma20: 3.16698744526575
vol_surge_ratio: 0.9405728943952947
price_roc: -0.00030583845612752736
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
