Trade ID: 6592
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-05-13 10:45:00
signal: -0.5941033527213733
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.25187644362449646
prob_neutral: 0.031007634475827217
prob_up: 0.06332425773143768
Open: 41385.0
High: 41392.0
Low: 41333.0
Close: 41348.0
Volume: 138
ret: -0.0008216132618046323
mock_volume: 138
vwap: 41189.89669725961
vwap_bias: 0.003838400079087961
macd: 6.0411663386257715
macd_hist: 6.635269691347145
atr: 39.357142857142854
rsi: 61.26126125739793
rsi_fast: 19.047619046938777
body_length: 37.0
upper_shadow: 7.0
lower_shadow: 15.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.012711553062773698
gap_filled: 1
spot_futures_proxy: 0.0038246110817154568
bb_upper: 41415.950391307255
bb_lower: 41260.84960869275
bb_width: 0.0037519783691314407
is_squeeze: 1
vwap_5: 8957.651491365777
slope_vwap: 10384.180230796774
ma_20: 41338.4
slope_ma20: 2.5164537359662833
vol_surge_ratio: 0.7722439843269601
price_roc: -0.0008216132618046323
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
