Trade ID: 4089
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-04-08 13:33:00
signal: 1.1560863463362507
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.31858670711517334
prob_neutral: 0.0072202254086732864
prob_up: 0.04964852333068848
Open: 35008.0
High: 35018.0
Low: 34993.0
Close: 35014.0
Volume: 532
ret: 5.7123272021009086e-05
mock_volume: 532
vwap: 34464.20939095631
vwap_bias: 0.015952508958117628
macd: 4.882274541676452
macd_hist: 3.7261881953402014
atr: 25.285714285714285
rsi: 66.31578946879779
rsi_fast: 99.99999999423076
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05852832698470106
gap_filled: 0
spot_futures_proxy: 0.01571757648566004
bb_upper: 35032.150618033695
bb_lower: 34926.5493819663
bb_width: 0.003018959359376008
is_squeeze: 0
vwap_5: 7797.173712850565
slope_vwap: -2744.6300695770374
ma_20: 34979.35
slope_ma20: 2.301887547787939
vol_surge_ratio: 1.6532007457997104
price_roc: 5.7123272021009086e-05
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
