Trade ID: 7592
Type: Stop_Loss
Return: -5.24%
--------------------
entry_date: 2026-05-27 16:53:00
signal: 15.190716894865828
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.23724183440208435
prob_neutral: 0.007177984341979027
prob_up: 0.07159025967121124
Open: 44698.0
High: 44720.0
Low: 44666.0
Close: 44686.0
Volume: 400
ret: -0.00024610152806681107
mock_volume: 400
vwap: 44780.605010276064
vwap_bias: -0.002112633588901982
macd: 11.889393112294783
macd_hist: -3.3013237825710444
atr: 35.857142857142854
rsi: 39.15662650272173
rsi_fast: 63.333333327
body_length: 12.0
upper_shadow: 22.0
lower_shadow: 20.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.008941070219010862
gap_filled: 1
spot_futures_proxy: -0.0021170162454727474
bb_upper: 44759.409734646055
bb_lower: 44616.39026535395
bb_width: 0.00320040702946667
is_squeeze: 1
vwap_5: 14982.73260687343
slope_vwap: 8212.612524087746
ma_20: 44687.9
slope_ma20: 2.8763258239215275
vol_surge_ratio: 1.3884068031885164
price_roc: -0.00024610152806681107
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
