Trade ID: 4110
Type: Take_Profit
Return: 5.92%
--------------------
entry_date: 2026-04-08 11:32:00
signal: -6.581946420255241
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.05503971874713898
prob_neutral: 0.1474747657775879
prob_up: 0.13494448363780975
Open: 34973.0
High: 34976.0
Low: 34964.0
Close: 34966.0
Volume: 200
ret: -0.0002573266619013692
mock_volume: 200
vwap: 34417.50361825866
vwap_bias: 0.015936553325452147
macd: -11.164637729714741
macd_hist: -4.5826913094595
atr: 18.428571428571427
rsi: 30.701754382194522
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057077211439625825
gap_filled: 0
spot_futures_proxy: 0.0156696686847768
bb_upper: 35037.70990569672
bb_lower: 34969.690094303274
bb_width: 0.0019432177567926755
is_squeeze: 0
vwap_5: 8796.477987421384
slope_vwap: -102.74120997669282
ma_20: 35003.7
slope_ma20: -2.0279456624829537
vol_surge_ratio: 1.6535758577788047
price_roc: -0.0002573266619013692
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
