Trade ID: 6139
Type: Stop_Loss
Return: -8.62%
--------------------
entry_date: 2026-05-07 09:22:00
signal: 0.8309601955456163
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.19189493358135223
prob_neutral: 0.04861617088317871
prob_up: 0.081935815513134
Open: 42252.0
High: 42276.0
Low: 42245.0
Close: 42251.0
Volume: 257
ret: -9.46633534493202e-05
mock_volume: 257
vwap: 42116.270122384194
vwap_bias: 0.0031989983259271505
macd: 22.579094126769633
macd_hist: 21.748133931224018
atr: 57.357142857142854
rsi: 80.48128341944722
rsi_fast: 91.48936169628792
body_length: 1.0
upper_shadow: 24.0
lower_shadow: 6.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.007535471563133242
gap_filled: 0
spot_futures_proxy: 0.003197955794346136
bb_upper: 42268.33597557673
bb_lower: 41991.66402442327
bb_width: 0.006567100668251948
is_squeeze: 0
vwap_5: 5856.799892125135
slope_vwap: -4657.09801486496
ma_20: 42130.0
slope_ma20: 3.6448124346275095
vol_surge_ratio: 0.6709306878980005
price_roc: -9.46633534493202e-05
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
