Trade ID: 8111
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-06-02 12:09:00
signal: 46.08823775125765
opt_type: Call
K: 45850
T: 0.019178082191780823
prob_down: 0.11751232296228409
prob_neutral: 0.0374525785446167
prob_up: 0.08065878599882126
Open: 45809.0
High: 45816.0
Low: 45768.0
Close: 45779.0
Volume: 110
ret: -0.0005239831452088506
mock_volume: 110
vwap: 45942.652529454506
vwap_bias: -0.003562104502990608
macd: 47.281778486285475
macd_hist: 1.193540735027824
atr: 41.357142857142854
rsi: 64.77611940027802
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 7.0
lower_shadow: 11.0
body_avg_5: 38.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013128395274639711
gap_filled: 0
spot_futures_proxy: -0.0035769090094421667
bb_upper: 45854.765907511886
bb_lower: 45650.234092488114
bb_width: 0.004470396481586103
is_squeeze: 1
vwap_5: 4285.693617021277
slope_vwap: -6218.813913973758
ma_20: 45752.5
slope_ma20: 3.7498346465046084
vol_surge_ratio: 0.675883256524265
price_roc: -0.0005239831452088506
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
