Trade ID: 6954
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-05-18 13:26:00
signal: -6.332271986252807
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.19176864624023438
prob_neutral: 0.032077133655548096
prob_up: 0.08011294901371002
Open: 40849.0
High: 40859.0
Low: 40841.0
Close: 40844.0
Volume: 154
ret: -9.792401096753167e-05
mock_volume: 154
vwap: 40632.568468689096
vwap_bias: 0.005203499047170122
macd: -7.775576386149623
macd_hist: -1.4433043998968165
atr: 30.071428571428573
rsi: 42.36453201678274
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.016019900497512042
gap_filled: 1
spot_futures_proxy: 0.005172605214913634
bb_upper: 40945.90073495713
bb_lower: 40804.59926504287
bb_width: 0.0034568955520580904
is_squeeze: 0
vwap_5: 5474.304612706702
slope_vwap: -3673.0054093565413
ma_20: 40875.25
slope_ma20: -1.8834257312637885
vol_surge_ratio: 0.7247058823495308
price_roc: -9.792401096753167e-05
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
