Trade ID: 5575
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-04-29 11:27:00
signal: 27.040076046868528
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.12839937210083008
prob_neutral: 0.05691714212298393
prob_up: 0.11316021531820297
Open: 39497.0
High: 39550.0
Low: 39493.0
Close: 39522.0
Volume: 465
ret: 0.0006076257025671161
mock_volume: 465
vwap: 39399.74944249996
vwap_bias: 0.0031028257598046173
macd: 33.810736645587895
macd_hist: 6.770660598719367
atr: 32.42857142857143
rsi: 74.2489270341653
rsi_fast: 74.99999999703948
body_length: 25.0
upper_shadow: 28.0
lower_shadow: 4.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0066734589913396165
gap_filled: 1
spot_futures_proxy: 0.0031001779582799475
bb_upper: 39524.58725686084
bb_lower: 39342.212743139164
bb_width: 0.004624874185884834
is_squeeze: 0
vwap_5: 15365.994983277593
slope_vwap: 2187.492150540019
ma_20: 39433.4
slope_ma20: 3.868776185589633
vol_surge_ratio: 3.0048465266364794
price_roc: 0.0006076257025671161
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
