Trade ID: 5025
Type: Take_Profit
Return: 5.30%
--------------------
entry_date: 2026-04-22 01:20:00
signal: -0.5029228331027313
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.08283130079507828
prob_neutral: 0.008341907523572445
prob_up: 0.07720493525266647
Open: 38178.0
High: 38245.0
Low: 38171.0
Close: 38235.0
Volume: 740
ret: 0.001571709233791685
mock_volume: 740
vwap: 38069.69276951188
vwap_bias: 0.004342226544588841
macd: 3.887840737319493
macd_hist: 4.390763570422225
atr: 17.928571428571427
rsi: 66.85082872411098
rsi_fast: 74.72527472281126
body_length: 57.0
upper_shadow: 10.0
lower_shadow: 7.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011240412589261804
gap_filled: 0
spot_futures_proxy: 0.004329437459339413
bb_upper: 38217.9581145969
bb_lower: 38146.341885403104
bb_width: 0.001875646845287459
is_squeeze: 1
vwap_5: 27049.61759082218
slope_vwap: 52506.64447211462
ma_20: 38182.15
slope_ma20: 1.322782505743734
vol_surge_ratio: 6.915887850402655
price_roc: 0.001571709233791685
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
