Trade ID: 1218
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-02-24 11:44:00
signal: 17.73779255687017
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2586364150047302
prob_neutral: 0.019603054970502853
prob_up: 0.06525957584381104
Open: 34879.0
High: 34881.0
Low: 34857.0
Close: 34857.0
Volume: 230
ret: -0.0005734438168419898
mock_volume: 230
vwap: 34397.88415522699
vwap_bias: 0.013347211784921173
macd: 16.456174052938877
macd_hist: -1.2816185039312913
atr: 17.785714285714285
rsi: 52.51798560622121
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.026111274654105798
gap_filled: 0
spot_futures_proxy: 0.013170144441263474
bb_upper: 34906.43584665785
bb_lower: 34814.26415334215
bb_width: 0.002644026618083231
is_squeeze: 0
vwap_5: 7534.877819548872
slope_vwap: 1310.2248264416094
ma_20: 34860.35
slope_ma20: 1.8649302731262114
vol_surge_ratio: 1.315413211316469
price_roc: -0.0005734438168419898
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
