Trade ID: 8636
Type: Stop_Loss
Return: -6.36%
--------------------
entry_date: 2026-06-08 12:06:00
signal: -38.910434440611795
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.21891865134239197
prob_neutral: 0.008216136135160923
prob_up: 0.06626446545124054
Open: 43312.0
High: 43342.0
Low: 43292.0
Close: 43309.0
Volume: 239
ret: 9.23680868261112e-05
mock_volume: 239
vwap: 43082.6525097797
vwap_bias: 0.005253796529099869
macd: -51.73850130646315
macd_hist: -12.828066865851355
atr: 42.785714285714285
rsi: 30.650154797433117
rsi_fast: 10.256410255621304
body_length: 3.0
upper_shadow: 30.0
lower_shadow: 17.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.022789533345928047
gap_filled: 0
spot_futures_proxy: 0.005212755564774333
bb_upper: 43556.639153223005
bb_lower: 43287.06084677699
bb_width: 0.00620835607985394
is_squeeze: 0
vwap_5: 10649.02366255144
slope_vwap: 7401.324232141065
ma_20: 43421.85
slope_ma20: -5.512615718896733
vol_surge_ratio: 1.3968439508977393
price_roc: 9.23680868261112e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
