Trade ID: 7106
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-05-20 11:10:00
signal: -26.247500162761558
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.17481344938278198
prob_neutral: 0.03620334714651108
prob_up: 0.08989542722702026
Open: 40034.0
High: 40049.0
Low: 40003.0
Close: 40003.0
Volume: 28
ret: -0.0007743418094620091
mock_volume: 28
vwap: 40217.80177364946
vwap_bias: -0.005340962563254524
macd: -22.447207753328257
macd_hist: 3.8002924094333004
atr: 25.357142857142858
rsi: 48.633879777700145
rsi_fast: 63.095238092984694
body_length: 31.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0016222421882798837
gap_filled: 0
spot_futures_proxy: -0.005367414308225298
bb_upper: 40073.87570970333
bb_lower: 39965.32429029667
bb_width: 0.002712456381539569
is_squeeze: 1
vwap_5: 2758.8275862068967
slope_vwap: -6283.4975167348475
ma_20: 40019.6
slope_ma20: -2.6355134817138857
vol_surge_ratio: 0.3910614525085047
price_roc: -0.0007743418094620091
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
