Trade ID: 6052
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-05-06 10:52:00
signal: -15.827281426117157
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.14379489421844482
prob_neutral: 0.05463889613747597
prob_up: 0.08552820980548859
Open: 41714.0
High: 41714.0
Low: 41562.0
Close: 41590.0
Volume: 1395
ret: -0.0029248177982355017
mock_volume: 1395
vwap: 41727.15253442599
vwap_bias: -0.003286889377674065
macd: -38.9364982909392
macd_hist: -23.10921686482204
atr: 53.142857142857146
rsi: 7.317073170419391
rsi_fast: 0.0
body_length: 124.0
upper_shadow: 0.0
lower_shadow: 28.0
body_avg_5: 40.8
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.0016859344894026571
gap_filled: 1
spot_futures_proxy: -0.0032809020920834056
bb_upper: 41940.30418753328
bb_lower: 41666.29581246673
bb_width: 0.006554706807035431
is_squeeze: 0
vwap_5: 18536.11821086262
slope_vwap: 1706.4838276961455
ma_20: 41803.3
slope_ma20: -6.872720796614079
vol_surge_ratio: 3.292812463110368
price_roc: -0.0029248177982355017
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
